"0","MAP  <- calcMAP(""MAP.Rdata"")
"
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","30"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-75238.8"
"1"," "
"1","-39620.11"
"1"," "
"1","-22862.5"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","60"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-38681.51"
"1"," "
"1","-39620.11"
"1"," "
"1","-14674.78"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","90"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-38681.51"
"1"," "
"1","-39620.11"
"1"," "
"1","-14674.78"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","120"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-38681.51"
"1"," "
"1","-39620.11"
"1"," "
"1","-14674.78"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","150"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-38681.51"
"1"," "
"1","-39620.11"
"1"," "
"1","-14674.78"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","180"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","-38681.51"
"1"," "
"1","-39620.11"
"1"," "
"1","-14674.78"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
